herb_id,engName,chiName,effect,taste,quality,shape
0001,BB,щжмх,х▒ицнвшбеяц╕║яйх╜яшз▒ч,ш╛я╝х╣│у,ф╗еххдзуошщг╜ц╗┐щмц│бцх╜зш║ф╜│,ч┤лш▓щжмя╝║х╜вя╝х╖▓хх╜вя┤х5~12cmя╝ф╕хн║щич╝щя╝швлшя╝2х▒дяч┤лш▓яч▓║ях╜вх╣щ╖яхдч┐╗яф╕их╕╕шгх░хбх╖▓щихлш╜яхнвщч┤лш▓у
0002,Ginseng Root,ф║║х,хдзшц░я╝шд║шляшг╛ч║яц┤ецнвц╕┤яхоче║уиц╝щцм▓шлявх╖шх╛оя╛шщгх░я╝║ш│яц┤ех╖хц╕┤язч▒цц╕┤яф╣ш┤я╝щй╕хд▒я╝╜ч┐хоо╖ях┐шб░члня╝х┐зф,х╣│у│чх╛ошжях╛оц║л,ф╗ецч▓ш│кчбмоч┤░бч┤ч║ф╜│,мхя╝║хх╜вцщбх╜вшя╝шбищвч░ч╜ш▓ящбпш▒чя╝ч▓зящлш╝я╝ш│кш╣ч░щц░
0003,Tall Gastrodiae,хдйщ║╗,пщвицнвчя╝х╣│шц╜╜ячещвищч╡бу,ц░х╛оязх╣│я╝│чя╝х╛ош,ецф╗еш│к░ххпжящля╝щ╕ех┤ябчй║х┐║ф╜│щг▓чф╗ещхпжц╛дф║ох║ф╜│,хбцйвхх╜вц╖цх╜вяеця╝║ч╕очих╜▓у3~15cmя╝хп1.5~6cmя╝0.5~2cmшбищвщ╜ш▓ш│ц╖бщ╗цг▓яещя╝хдф╕шжч╕▒ч║чя╝ч╕▒ч║ч▒цф╝╜цхдш╝кцйл░чя╝пшцгшд▓шч┤вя╖щщ╗ш│кщпшцгщ╗▓шч┤вумш│ф╗ех╛пцбцчи▒тмщ║╗я╝члпч║чцг▓ш│ц╖▒цг▓щ╜ячлхдф╗ехцдкх║ш╜цбцчи▒тещ║╗я╝члпццо║улчлпкцщлщ║╗шлш╜хдчш│кххпжяф╕╖я╖щвшх╣│хжяшзш│кцигя╝щ╗╜ш▓цц╖бц▓у
0004,Coastal Glehnia Root,ц▓,щд░ц║яц┤еуиц╝ш║ч▒чех│у╜ч░ш▒чц┤ех╖хц╕┤у,я╝х╛ошжях╛ох,ф╗еццвч┤░щ╖у▒х╜в╗уш│кххдош▓ч╜ш║ф╜│,╖х▒х╜вя╝╢цшбищвц╖бщ╗╜ш▓я╢цхдоцхня╝ищч┤░ч╕▒║чч╕▒ця╝ф╕жццгщ╗▓щч┤░ц╣ччлпх╕╕цгщ╗▓ц╣шцо║яф╕члпчч┤░яф╕нщичечя╝ф╕иц╝╕ч┤░уш│кшя╝╖я╖щвчощиц╖║щ╗╜ш▓яищищ▓уц░╣ч░я│х╛о
0005,Common Turmeric Rhizome,щ╗,┤шшбц░я╝ч╢цнвчиц╝ш╕шя╝ч╢я╝я╝щвицйш╝чя╝ш╖▓шлч,ш╛я╝жяц║лу,ф╗еххпжу╖щвщщ╗▓уц░щжц┐║ф╜│,ф╕шж╡хх╜ву▒х╜вч┤бщх╜вях╕╕х▓я╖чнхя╝2~5cmя╝┤х1~3cmшбищвц╖▒щ╗▓яч▓ч│я╝║ч╕оч┤щбпч░чя╝ф╕жцх╜вхщм╣чш│кххпжяф╕╖я╖щвцщ╗▓ш│щщ╗▓яшзш│кцигя╝циц╛дязчох▒д░чщбпяч╢нчобщ╗иуц░щж╣ч░я│шжуш╛
0006,Tangute Rhubarb,хдзщ,╗чц╗пяц╕ц┐▒яляц╢╝шя╝чея╝шзцпф╕╗ц▓╗хпжч▒ф╛┐чзя╝▒ч╕чя╝ц┐▒чвящ╗╕яц╖я╝ц░┤шлш╣ц╗┐я╝х░ф╛┐фйяош╡дя╝╜хлчя╝бя▒хя╝шбя╝пшя╝шбшбя╝ф╛┐шя╝х░┐шя╝шбя╝ч╢я╝вхц╗пш╣чя╝чйя╝ш╖╖я▒ц░чя╝ф╕╣ця╝╖у,│шжязх,ф╗еххпжуц░ц╕щж│шжшх╛оц║ф╜│,мхщб▒х╜вх╜ву╡хх╜вцф╕шжхбя╝3~17cmя╝┤х3~10cmдчбхошшбищвщцг▓ш│чцг▓япшщб╜ш▓ч╢▓ч┤щ╗ (░хч╢нчоб) ияцохдоцшд▓яхд╖ч╣йхнч▓║чш│кххпжяф╕нхчищмш╗я╝╖щвц╖бч┤цг▓цщ╗цг▓ящбпщч▓зя╣шщлихпмх╗я╝щ╗░хия╣цищич╝щя╝╖ц╛хч┤я╝х▒дч░цщбпябцщ╗ц░ц╕щжя╝│шжшх╛оця╝╝фч▓я╝ч▓
0007,Common Yan Rhizome,х▒▒ш,шг╛щя╝ц┤еч║яшгц╛ч▓╛уиц╝ш╛шщгх░я╝ф╣ф╕цнвя║ш│я║ч▓╛я╝х╕╢фя╝х░┐щ╗я▒цц╕┤у,х╣│у,ф╗еш║л╖уцвч▓ш│кххпжуч▓зш╢│▓ц╜ш║ф╜│,ех▒х╜вя╝х╜▓шчия╝15~30cmя╝┤х1. 5~6cmшбищвщ╜ш▓цц╖бщ▓яч╕▒цч╕▒ч║чщм╣чя╝╢цц╖║ц▓хоцщля╝ш│кххпжяф╕╖я╖щвч╜ш▓яч▓зубшня│ц╖бх╛ощ╕я╝ф╝чх▒▒шех▒х╜вя╝йчлпх╣│щя╝9~18cmя╝┤х1. 5~3cmшбищвхц╗я╝╜ш▓цщ╗╜ш
0008,Tonkin Sophora Root,х▒▒ш,ц╕▒шзгцпя╝ц╢лхйх╜уиц╝члцч╡я╝╜хлчя╝щ╜щ╜жшлч,жяхпя╝цп,ф╗ец╣цч▓хгпухд▓чшдш│кх│шжш║ф╜│,ф╣╛чец╣хф╕шжч╡чпя╝члпх╕╕цо║ця╝╢ф╕ц╣у╣ч║щ╖х▒х╜вя╝я╝ех▓я10~20~35cmя╝┤х0.3~1cmя╝шбищвц▓ш│щцг▓яч╕▒ч║чцйлщ╖чечш╡╖чохш│кчбм╖я╖щвчех╣│жуц╖║ц▓яф╕жхпш░чх╜вцх▒дяф╕нхбщц░х╛ох╝▒я╝│це╡жу
0009,Appendiculate Cremastra Pseudobulb,х▒▒ц,ц╕▒шзгцпя╝░цч╡ц▓╗х╜хлчя╝░щя╝░ч╜ябшлявхц╗пу,х╛ошя╝ц╢╝ях░цп,ф╗еш▓ч╜ухдзх╗ущлш│кщг╜ц╗┐ш║ф╜│,ф╣╛чечщ▒я╝ф╕шжх╜вцх╜вяшбищвщцг▓ш│цшд▓ущлч┤0.7~1.5cmя╝┤хч┤0.5~1cmх║их╣щ╖я╣чя╝ф╕члпцехя╝ф╕┤цч╕▒цкх║щиф╝╕члпушбищвщ╜ш▓яц╗ш│кчбмя╝ехшзш│кяцйлц╖щвщ╜ш▓яч▓ш│куц░х╛оя│ц╖бя╝щ╗зу
0010,Sanchi,ф╕ф╕,цнвшя╝шбя╝хоф╕╗ц▓╗ш╖▓чля╕ч╣чя╝я╝шбч╢я╝ч╢я╝вх░ш╣чя╝бч░шлч,х╛ошжяц║лу,ф╗ехнххдзщг╜ц╗┐уш║лф╣╛хдзущлхпжу╖щвч░щ▓убш║ф╜│,ф╕╗ц╣хщбх╜вц▒х╜вя╝1~6cmя╝┤х1~4cmшбищвч░щ▓ц░ш▓я╖чч╕▒ч║чпц╣ччлпця╝ихдччкш╡╖ущля╝ш│кххпжя╖щвч░ч▓ущ╗ч╢▓ц░ч╜ш▓яощишиш│кишвяищих╛о╛хц░х╛оя│шжх
